--- BEGIN PASTE ---
{
  "scannedFiles": 26010,
        "android:test": "node scripts/run-android-gradle.mjs :app:testPlayDebugUnitTest :wear:testDebugUnitTest :wear-shared:testDebugUnitTest",
        "android:test:integration": "node scripts/run-with-env.mjs OPENCLAW_LIVE_TEST=1 OPENCLAW_LIVE_ANDROID_NODE=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.live.config.ts src/gateway/android-node.capabilities.live.test.ts",
        "android:test:third-party": "node scripts/run-android-gradle.mjs :app:testThirdPartyDebugUnitTest",
        "android:version": "node --import tsx scripts/android-version.ts --json",
        "android:version:check": "node --import tsx scripts/android-sync-versioning.ts --check",
        "android:version:pin": "node --import tsx scripts/android-pin-version.ts",
        "android:version:sync": "node --import tsx scripts/android-sync-versioning.ts --write",
        "audit:seams": "node scripts/audit-seams.mjs",
        "build": "node scripts/build-all.mjs",
        "build:ci-artifacts": "node scripts/build-all.mjs ciArtifacts",
        "build:docker": "node scripts/tsdown-build.mjs && node scripts/check-cli-bootstrap-imports.mjs && node scripts/runtime-postbuild.mjs && node scripts/build-stamp.mjs && node scripts/runtime-postbuild-stamp.mjs && pnpm plugins:assets:build && pnpm plugins:assets:copy && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-startup-metadata.ts",
        "build:plugin-sdk:dts": "node scripts/run-tsgo.mjs -p tsconfig.plugin-sdk.dts.json --declaration true",
        "build:plugin-sdk:strict-smoke": "node scripts/tsdown-build.mjs && node scripts/runtime-postbuild.mjs && node scripts/run-with-env.mjs OPENCLAW_PLUGIN_SDK_CANONICAL_DTS=1 -- node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node scripts/check-plugin-sdk-exports.mjs",
        "build:strict-smoke": "pnpm plugins:assets:build && node scripts/tsdown-build.mjs && node scripts/check-cli-bootstrap-imports.mjs && node scripts/runtime-postbuild.mjs && node scripts/build-stamp.mjs && node scripts/runtime-postbuild-stamp.mjs && node scripts/run-with-env.mjs OPENCLAW_PLUGIN_SDK_CANONICAL_DTS=1 -- node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node scripts/check-plugin-sdk-exports.mjs",
        "canvas:a2ui:bundle": "node scripts/bundle-a2ui.mjs",
        "canvas:a2ui:native:check": "node scripts/sync-native-a2ui.mjs --check",
        "canvas:a2ui:native:sync": "node scripts/sync-native-a2ui.mjs --write",
        "changed:lanes": "node scripts/changed-lanes.mjs",
        "check": "node scripts/check.mjs",
        "check:architecture": "pnpm check:import-cycles && pnpm check:madge-import-cycles && pnpm check:deprecated-api-usage && pnpm check:deprecated-jsdoc && pnpm db:kysely:check && pnpm lint:kysely && pnpm check:database-first-legacy-stores",
        "check:base-config-schema": "node --import tsx scripts/generate-base-config-schema.ts --check",
        "check:bundled-channel-config-metadata": "node --import tsx scripts/generate-bundled-channel-config-metadata.ts --check",
        "check:changed": "node scripts/check-changed.mjs",
        "check:changelog-attributions": "node scripts/check-changelog-attributions.mjs",
        "check:database-first-legacy-stores": "node scripts/check-database-first-legacy-stores.mjs",
        "check:deprecated-api-usage": "node scripts/check-deprecated-api-usage.mjs",
        "check:deprecated-jsdoc": "node scripts/check-deprecated-jsdoc.mjs",
        "check:docs": "pnpm format:docs:check && pnpm lint:docs && pnpm docs:check-mdx && pnpm docs:check-i18n-glossary && pnpm docs:check-links && pnpm docs:map:check",
        "check:env-var-count": "node scripts/check-env-var-count.mjs",
        "check:host-env-policy:swift": "node scripts/generate-host-env-security-policy-swift.mjs --check",
        "check:import-cycles": "node --import tsx scripts/check-import-cycles.ts",
        "check:max-lines-ratchet": "node scripts/check-max-lines-ratchet.mjs",
        "check:madge-import-cycles": "node --import tsx scripts/check-madge-import-cycles.ts",
        "check:media-download-helpers": "node scripts/check-media-download-helper-roundtrip.mjs",
        "check:no-conflict-markers": "node scripts/check-no-conflict-markers.mjs",
        "check:no-runtime-action-load-config": "node scripts/check-no-runtime-action-load-config.mjs",
        "check:opengrep-rule-metadata": "node security/opengrep/check-rule-metadata.mjs",
        "check:protocol-coverage": "node scripts/check-protocol-event-coverage.mjs",
        "check:runtime-sidecar-loaders": "node --import tsx scripts/check-runtime-sidecar-loaders.mjs",
        "check:script-declarations": "node scripts/check-script-declarations.mjs",
        "check:static-import-sccs": "pnpm check:madge-import-cycles",
        "check:temp-path-guardrails": "node --import tsx scripts/check-temp-path-guardrails.ts",
        "check:test-types": "pnpm tsgo:test",
        "check:timed": "node scripts/check-timed.mjs",
        "check:timed:all-types": "node scripts/check-timed.mjs --include-test-types",
        "check:timed:architecture": "node scripts/check-timed.mjs --include-architecture",
        "check:workflows": "node scripts/check-workflows.mjs",
        "ci:full-release": "node scripts/full-release-validation-at-sha.mjs",
        "ci:timings": "node scripts/ci-run-timings.mjs --latest-main",
        "ci:timings:recent": "node scripts/ci-run-timings.mjs --recent 10",
        "clean:dist": "node -e \"require('fs').rmSync('dist', {recursive: true, force: true})\"",
        "codex-app-server:protocol:check": "node --import tsx scripts/check-codex-app-server-protocol.ts",
        "codex-app-server:protocol:sync": "node --import tsx scripts/sync-codex-app-server-protocol.ts",
        "codex-supervisor:mcp": "node --import tsx src/mcp/codex-supervision-tools-serve.ts",
        "codex:mcp": "node --import tsx src/mcp/codex-supervision-tools-serve.ts",
        "config:channels:check": "node --import tsx scripts/generate-bundled-channel-config-metadata.ts --check",
        "config:channels:gen": "node --import tsx scripts/generate-bundled-channel-config-metadata.ts --write",
        "config:docs:check": "node --import tsx scripts/generate-config-doc-baseline.ts --check",
        "config:docs:gen": "node --import tsx scripts/generate-config-doc-baseline.ts --write",
        "config:schema:check": "node --import tsx scripts/generate-base-config-schema.ts --check",
        "config:schema:gen": "node --import tsx scripts/generate-base-config-schema.ts --write",
        "crabbox:hydrate": "node scripts/crabbox-wrapper.mjs actions hydrate",
        "crabbox:run": "node scripts/crabbox-wrapper.mjs run",
        "crabbox:stop": "node scripts/crabbox-wrapper.mjs stop",
        "crabbox:warmup": "node scripts/crabbox-wrapper.mjs warmup",
        "deadcode:dependencies": "pnpm deadcode:full",
        "deadcode:exports": "node scripts/check-deadcode-exports.mjs",
        "deadcode:full": "pnpm --config.minimum-release-age=0 dlx --package knip@6.8.0 knip --config config/knip.config.ts --production --no-progress --reporter compact --no-config-hints --exclude duplicates && pnpm --config.minimum-release-age=0 dlx --package knip@6.8.0 knip --config config/knip.all-exports.config.ts --no-progress --reporter compact --no-config-hints --exclude duplicates",
        "deadcode:knip": "pnpm --config.minimum-release-age=0 dlx --package knip@6.8.0 knip --config config/knip.config.ts --production --no-progress --reporter compact --files --dependencies",
        "deadcode:report": "pnpm deadcode:full; pnpm deadcode:exports",
        "deadcode:unused-files": "node scripts/check-deadcode-unused-files.mjs",
        "deps:root-ownership": "node scripts/root-dependency-ownership-audit.mjs",
        "deps:root-ownership:check": "node scripts/root-dependency-ownership-audit.mjs --check",
        "deps:changes:report": "node scripts/dependency-changes-report.mjs",
        "deps:patches:check": "node scripts/check-package-patches.mjs",
        "deps:pins:check": "node scripts/check-dependency-pins.mjs",
        "deps:npm-lock:check": "node scripts/generate-npm-package-lock.mjs --all",
        "deps:npm-lock:check:changed": "node scripts/generate-npm-package-lock.mjs --changed",
        "deps:ownership-surface:check": "node scripts/dependency-ownership-surface-report.mjs --check",
        "deps:ownership-surface:report": "node scripts/dependency-ownership-surface-report.mjs",
        "deps:transitive-risk:report": "node scripts/transitive-manifest-risk-report.mjs",
        "deps:vuln:gate": "node scripts/dependency-vulnerability-gate.mjs",
        "db:kysely:check": "node scripts/generate-kysely-types.mjs --verify",
        "db:kysely:gen": "node scripts/generate-kysely-types.mjs",
        "dev": "node scripts/run-node.mjs",
        "dev:ui:mock": "node --import tsx scripts/control-ui-mock-dev.ts",
        "docs:bin": "node scripts/build-docs-list.mjs",
        "docs:check-i18n-glossary": "node scripts/check-docs-i18n-glossary.mjs",
        "docs:check-links": "node scripts/docs-link-audit.mjs",
        "docs:check-links:anchors": "node scripts/docs-link-audit.mjs --anchors",
        "docs:check-mdx": "node scripts/check-docs-mdx.mjs docs README.md",
        "docs:dev": "cd docs && mint dev",
        "docs:list": "node scripts/docs-list.js",
        "docs:map:gen": "node scripts/generate-docs-map.mjs",
        "docs:map:check": "node scripts/generate-docs-map.mjs --check",
        "docs:spellcheck": "bash scripts/docs-spellcheck.sh",
        "docs:spellcheck:fix": "bash scripts/docs-spellcheck.sh --write",
        "maturity:check": "node --import tsx scripts/qa/render-maturity-docs.ts --check",
        "maturity:render": "node --import tsx scripts/qa/render-maturity-docs.ts",
        "dup:check": "node scripts/check-duplicates.mjs",
        "dup:check:coverage": "node scripts/check-duplicates.mjs --coverage",
        "dup:check:json": "node scripts/check-duplicates.mjs --json",
        "format": "oxfmt --write --threads=1",
        "format:all": "pnpm format && pnpm format:swift",
        "format:check": "oxfmt --check",
        "format:diff": "oxfmt --write --threads=1 && git --no-pager diff",
        "format:docs": "node scripts/format-docs.mjs",
        "format:docs:check": "node scripts/format-docs.mjs --check",
        "format:fix": "oxfmt --write --threads=1",
        "format:swift": "./scripts/format-swift.sh",
        "gateway:dev": "node scripts/run-with-env.mjs OPENCLAW_SKIP_CHANNELS=1 -- node scripts/run-node.mjs --dev gateway",
        "gateway:dev:reset": "node scripts/run-with-env.mjs OPENCLAW_SKIP_CHANNELS=1 -- node scripts/run-node.mjs --dev gateway --reset",
        "gateway:watch": "node scripts/gateway-watch-tmux.mjs gateway --force",
        "gateway:watch:raw": "node scripts/watch-node.mjs gateway --force",
        "gen:host-env-policy:swift": "node scripts/generate-host-env-security-policy-swift.mjs --write",
        "ghsa:patch": "node scripts/ghsa-patch.mjs",
        "ios:app-review-notes:pdf": "xcrun swift scripts/ios-app-review-notes-pdf.swift apps/ios/APP-REVIEW-NOTES.md apps/ios/build/app-review/APP-REVIEW-NOTES.pdf",
        "ios:build": "bash -c 'export PATH=\"$PATH:/opt/homebrew/bin:/usr/local/bin\"; ./scripts/ios-configure-signing.sh && ./scripts/ios-write-version-xcconfig.sh && node scripts/ios-write-swift-filelist.mjs && cd apps/ios && xcodegen generate && xcodebuild -project OpenClaw.xcodeproj -scheme OpenClaw -destination \"${IOS_DEST:-generic/platform=iOS Simulator}\" -configuration Debug build'",
        "ios:filelist:gen": "node scripts/ios-write-swift-filelist.mjs",
        "ios:gen": "bash -c 'export PATH=\"$PATH:/opt/homebrew/bin:/usr/local/bin\"; ./scripts/ios-configure-signing.sh && ./scripts/ios-write-version-xcconfig.sh && node scripts/ios-write-swift-filelist.mjs && cd apps/ios && xcodegen generate'",
        "ios:open": "bash -c 'export PATH=\"$PATH:/opt/homebrew/bin:/usr/local/bin\"; ./scripts/ios-configure-signing.sh && ./scripts/ios-write-version-xcconfig.sh && node scripts/ios-write-swift-filelist.mjs && cd apps/ios && xcodegen generate && open OpenClaw.xcodeproj'",
        "ios:release:archive": "bash scripts/ios-release-archive.sh",
        "ios:release:cut": "bash scripts/ios-release-cut.sh",
        "ios:release:plan": "bash scripts/ios-release-plan.sh",
        "ios:release:prepare": "bash scripts/ios-release-prepare.sh",
        "ios:release:signing:check": "bash -lc 'source ./scripts/lib/ios-fastlane.sh && cd apps/ios && run_ios_fastlane ios signing_check'",
        "ios:release:signing:plan": "bash -lc 'source ./scripts/lib/ios-fastlane.sh && cd apps/ios && run_ios_fastlane ios signing_plan'",
        "ios:release:signing:setup": "bash -lc 'source ./scripts/lib/ios-fastlane.sh && cd apps/ios && run_ios_fastlane ios signing_setup'",
        "ios:release:signing:sync:pull": "bash -lc 'source ./scripts/lib/ios-fastlane.sh && cd apps/ios && run_ios_fastlane ios signing_sync_pull'",
        "ios:release:signing:sync:push": "bash -lc 'source ./scripts/lib/ios-fastlane.sh && cd apps/ios && run_ios_fastlane ios signing_sync_push'",
        "ios:release:upload": "bash scripts/ios-release-upload.sh",
        "ios:run": "bash scripts/ios-run.sh",
        "ios:screenshots": "bash scripts/ios-screenshots.sh",
        "ios:version": "node --import tsx scripts/ios-version.ts --json",
        "ios:version:check": "node --import tsx scripts/ios-sync-versioning.ts --check",
        "ios:version:sync": "node --import tsx scripts/ios-sync-versioning.ts --write",
        "leak:embedded-run": "node --import tsx --expose-gc scripts/embedded-run-abort-leak.ts",
        "lint": "node scripts/run-lint.mjs",
        "lint:agent:ingress-owner": "node scripts/check-ingress-agent-owner-context.mjs",
        "lint:all": "node scripts/run-oxlint.mjs",
        "lint:apps": "pnpm lint:swift",
        "lint:auth:no-pairing-store-group": "node scripts/check-no-pairing-store-group-auth.mjs",
        "lint:auth:pairing-account-scope": "node scripts/check-pairing-account-scope.mjs",
        "lint:core": "node scripts/run-oxlint-shards.mjs --only=core --split-core",
        "lint:docker-e2e": "node scripts/check-docker-e2e-boundaries.mjs",
        "lint:kysely": "node scripts/check-kysely-guardrails.mjs",
        "lint:docs": "pnpm dlx --config.resolution-mode=highest markdownlint-cli2 --config config/markdownlint-cli2.jsonc",
        "lint:docs:fix": "pnpm dlx --config.resolution-mode=highest markdownlint-cli2 --config config/markdownlint-cli2.jsonc --fix",
        "lint:extensions:no-deprecated-channel-access": "node --import tsx scripts/check-no-deprecated-channel-access.ts",
        "lint:extensions:telegram-grammy-types": "node scripts/check-telegram-grammy-types-imports.mjs",
        "lint:extensions": "node scripts/run-oxlint.mjs --tsconfig config/tsconfig/oxlint.extensions.json extensions",
        "lint:extensions:no-guarded-wildcard-reexports": "node scripts/check-extension-wildcard-reexports.mjs",
        "lint:extensions:no-plugin-sdk-internal": "node scripts/check-extension-plugin-sdk-boundary.mjs --mode=plugin-sdk-internal",
        "lint:extensions:no-plugin-sdk-wildcard-reexports": "node scripts/check-plugin-sdk-wildcard-reexports.mjs",
        "lint:extensions:no-relative-outside-package": "node scripts/check-extension-plugin-sdk-boundary.mjs --mode=relative-outside-package",
        "lint:extensions:no-src-outside-plugin-sdk": "node scripts/check-extension-plugin-sdk-boundary.mjs --mode=src-outside-plugin-sdk",
        "lint:fix": "node scripts/run-oxlint.mjs --fix && pnpm format",
        "lint:plugins:no-extension-imports": "node scripts/check-plugin-extension-import-boundary.mjs",
        "lint:plugins:no-extension-src-imports": "node --import tsx scripts/check-no-extension-src-imports.ts",
        "lint:plugins:no-extension-test-core-imports": "node --import tsx scripts/check-no-extension-test-core-imports.ts",
        "lint:plugins:no-monolithic-plugin-sdk-entry-imports": "node --import tsx scripts/check-no-monolithic-plugin-sdk-entry-imports.ts",
        "lint:plugins:no-register-http-handler": "node scripts/run-oxlint.mjs --openclaw-focused-config --config config/oxlint/boundary-guards.json src extensions",
        "lint:plugins:plugin-sdk-subpaths-exported": "node scripts/check-plugin-sdk-subpath-exports.mjs",
        "lint:scripts": "pnpm lint:docker-e2e && pnpm lint:tmp:no-raw-http2-imports && node scripts/run-oxlint.mjs --tsconfig config/tsconfig/oxlint.scripts.json scripts",
        "lint:swift": "./scripts/lint-swift.sh",
        "lint:tmp:channel-agnostic-boundaries": "node scripts/check-channel-agnostic-boundaries.mjs",
        "lint:tmp:dynamic-import-warts": "node scripts/check-dynamic-import-warts.mjs",
        "lint:tmp:no-random-messaging": "node scripts/check-no-random-messaging-tmp.mjs",
        "lint:tmp:no-raw-channel-fetch": "node scripts/check-no-raw-channel-fetch.mjs",
        "lint:tmp:no-raw-http2-imports": "node scripts/check-no-raw-http2-imports.mjs",
        "lint:tmp:session-accessor-boundary": "node scripts/check-session-accessor-boundary.mjs",
        "lint:tmp:session-accessor-boundary:gen": "node scripts/check-session-accessor-boundary.mjs --update-debt-baseline",
        "lint:tmp:session-transcript-reader-boundary": "node scripts/check-session-transcript-reader-boundary.mjs",
        "lint:tmp:sqlite-transaction-boundary": "node scripts/check-sqlite-transaction-boundary.mjs",
        "lint:tmp:tsgo-core-boundary": "node scripts/check-tsgo-core-boundary.mjs",
        "lint:ui:i18n": "pnpm ui:i18n:verify",
        "lint:ui:lit": "lit-analyzer \"ui/src/**/*.ts\" --quiet",
        "lint:ui:no-raw-window-open": "node scripts/run-oxlint.mjs --openclaw-focused-config --config config/oxlint/boundary-guards.json ui/src",
        "lint:ui:styles": "stylelint --config config/stylelint.config.mjs \"ui/src/**/*.css\" \"ui/src/**/*.ts\"",
        "lint:web-fetch-provider-boundaries": "node scripts/check-web-fetch-provider-boundaries.mjs",
        "lint:web-search-provider-boundaries": "node scripts/check-web-search-provider-boundaries.mjs",
        "lint:webhook:no-low-level-body-read": "node scripts/check-webhook-auth-body-order.mjs",
        "mac:open": "open dist/OpenClaw.app",
        "mac:package": "bash scripts/package-mac-app.sh",
        "mac:restart": "bash scripts/restart-mac.sh",
        "mobile:release:preflight": "node --import tsx scripts/mobile-release-ref.ts preflight",
        "mobile:release:record": "node --import tsx scripts/mobile-release-ref.ts record",
        "mobile:release:resolve": "node --import tsx scripts/mobile-release-ref.ts resolve",
        "openclaw": "node scripts/run-node.mjs",
        "openclaw:rpc": "node scripts/run-node.mjs agent --mode rpc --json",
        "perf:web-fetch": "node --import tsx scripts/bench-web-fetch.ts",
        "perf:kova:summary": "node scripts/kova-ci-summary.mjs",
        "perf:source:summary": "node scripts/openclaw-performance-source-summary.mjs",
        "plugin-sdk:api:check": "node --max-old-space-size=8192 --import tsx scripts/generate-plugin-sdk-api-baseline.ts --check",
        "plugin-sdk:api:gen": "node --max-old-space-size=8192 --import tsx scripts/generate-plugin-sdk-api-baseline.ts --write",
        "plugin-sdk:check-exports": "node scripts/sync-plugin-sdk-exports.mjs --check",
        "plugin-sdk:surface": "node --max-old-space-size=8192 scripts/plugin-sdk-surface-report.mjs",
        "plugin-sdk:surface:check": "node --max-old-space-size=8192 scripts/plugin-sdk-surface-report.mjs --check",
        "plugin-sdk:sync-exports": "node scripts/sync-plugin-sdk-exports.mjs",
        "plugin-sdk:usage": "node --max-old-space-size=8192 --import tsx scripts/analyze-plugin-sdk-usage.ts",
        "policy:config-coverage": "node --import tsx scripts/check-policy-config-coverage.ts",
        "plugins:boundary-report": "node --import tsx scripts/plugin-boundary-report.ts",
        "plugins:boundary-report:ci": "node --import tsx scripts/plugin-boundary-report.ts --summary --fail-on-cross-owner --fail-on-unclassified-unused-reserved --fail-on-eligible-compat",
        "plugins:boundary-report:json": "node --import tsx scripts/plugin-boundary-report.ts --json",
        "plugins:boundary-report:summary": "node --import tsx scripts/plugin-boundary-report.ts --summary",
        "plugins:assets:build": "node scripts/bundled-plugin-assets.mjs --phase build",
        "plugins:assets:check": "node scripts/bundled-plugin-assets.mjs --phase build --check",
        "plugins:assets:copy": "node scripts/bundled-plugin-assets.mjs --phase copy",
        "plugins:inventory:check": "node scripts/generate-plugin-inventory-doc.mjs --check",
        "plugins:inventory:gen": "node scripts/generate-plugin-inventory-doc.mjs --write",
        "plugins:sync": "node --import tsx scripts/sync-plugin-versions.ts",
        "plugins:sync:check": "node --import tsx scripts/sync-plugin-versions.ts --check",
        "postinstall": "node scripts/postinstall-bundled-plugins.mjs",
        "postpack": "node scripts/package-changelog.mjs restore",
        "preinstall": "node scripts/preinstall-package-manager-warning.mjs",
        "prepack": "node --import tsx scripts/openclaw-prepack.ts",
        "prepare": "node scripts/prepare-git-hooks.mjs",
        "prepush:ci": "bash scripts/prepush-ci.sh",
        "probe:anthropic:prompt": "node --import tsx scripts/anthropic-prompt-probe.ts",
        "prompt:snapshots:check": "node --import tsx scripts/generate-prompt-snapshots.ts --check",
        "prompt:snapshots:gen": "node --import tsx scripts/generate-prompt-snapshots.ts --write",
        "prompt:snapshots:sync-codex-model": "node --import tsx scripts/sync-codex-model-prompt-fixture.ts",
        "protocol:check": "pnpm protocol-registry:check && pnpm protocol:gen && pnpm protocol:check:swift && pnpm protocol:gen:kotlin && node scripts/check-protocol-since.mjs && git diff --exit-code -- dist/protocol.schema.json apps/shared/OpenClawKit/Sources/OpenClawProtocol/GatewayModels.swift apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayProtocol.kt apps/android/app/src/main/java/ai/openclaw/app/protocol/OpenClawProtocolConstants.kt",
        "protocol:check:kotlin": "pnpm protocol:gen:kotlin && git diff --exit-code -- apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayProtocol.kt apps/android/app/src/main/java/ai/openclaw/app/protocol/OpenClawProtocolConstants.kt",
        "protocol:check:swift": "node --import tsx scripts/protocol-gen-swift.ts --check",
        "protocol:gen": "node --import tsx scripts/protocol-gen.ts",
        "protocol:gen:kotlin": "node --import tsx scripts/protocol-gen-kotlin.ts",
        "protocol:gen:swift": "node --import tsx scripts/protocol-gen-swift.ts",
        "protocol-registry:check": "node --import tsx scripts/check-protocol-registry.mjs",
        "proxy:coverage": "node scripts/run-node.mjs proxy coverage",
        "proxy:gateway": "node scripts/run-node.mjs proxy run -- node scripts/run-node.mjs gateway",
        "proxy:install-ca": "node --import tsx scripts/proxy-install-ca.mjs",
        "proxy:run": "node scripts/run-node.mjs proxy run",
        "proxy:start": "node scripts/run-node.mjs proxy start",
        "qa:e2e": "node --import tsx scripts/qa-e2e.ts",
        "qa:lab:build": "vite build --config extensions/qa-lab/web/vite.config.ts",
        "qa:lab:ui": "pnpm openclaw qa ui",
        "qa:lab:up": "node --import tsx scripts/qa-lab-up.ts",
        "qa:lab:up:fast": "node --import tsx scripts/qa-lab-up.ts --use-prebuilt-image --bind-ui-dist --skip-ui-build",
        "qa:lab:watch": "vite build --watch --config extensions/qa-lab/web/vite.config.ts",
        "qa:observability:collector-smoke": "pnpm qa:otel:collector-smoke && pnpm qa:prometheus:smoke",
        "qa:observability:smoke": "pnpm qa:otel:smoke && pnpm qa:prometheus:smoke",
        "qa:otel:collector-smoke": "node --import tsx test/e2e/qa-lab/runtime/qa-otel-smoke-runtime.ts --collector docker",
        "qa:otel:smoke": "node --import tsx test/e2e/qa-lab/runtime/qa-otel-smoke-runtime.ts",
        "qa:code-mode-models": "node --import tsx scripts/code-mode-model-matrix.ts",
        "qa:prometheus:smoke": "node scripts/run-node.mjs qa suite --provider-mode mock-openai --scenario docker-prometheus-smoke --concurrency 1 --fast",
        "release-metadata:check": "node scripts/check-release-metadata-only.mjs",
        "release:beta": "node scripts/release-candidate-checklist.mjs",
        "release:beta-smoke": "node --import tsx scripts/release-beta-smoke.ts",
        "release:candidate": "node scripts/release-candidate-checklist.mjs",
        "release:check": "pnpm release:generated:check && node --import tsx scripts/release-check.ts",
        "release:fast-pretag-check": "bash scripts/release-fast-pretag-check.sh",
        "release:generated:check": "node scripts/release-preflight.mjs --check",
        "release:openclaw:npm:check": "node --import tsx scripts/openclaw-npm-release-check.ts",
        "release:openclaw:npm:verify-published": "node --import tsx scripts/openclaw-npm-postpublish-verify.ts",
        "release:prepare": "node --import tsx scripts/release-prepare.ts",
        "release:plugins:clawhub:check": "node --import tsx scripts/plugin-clawhub-release-check.ts",
        "release:plugins:clawhub:plan": "node --import tsx scripts/plugin-clawhub-release-plan.ts",
        "release:plugins:npm:check": "node --import tsx scripts/plugin-npm-release-check.ts",
        "release:plugins:npm:plan": "node --import tsx scripts/plugin-npm-release-plan.ts",
        "release:verify-beta": "node --import tsx scripts/release-verify-beta.ts",
        "release:prep": "node scripts/release-preflight.mjs --fix",
        "release:prep:version": "node scripts/release-preflight.mjs --fix --scope version",
        "release:version": "node --import tsx scripts/release-version.ts",
        "runtime-sidecars:check": "node --import tsx scripts/generate-runtime-sidecar-paths-baseline.ts --check",
        "runtime-sidecars:gen": "node --import tsx scripts/generate-runtime-sidecar-paths-baseline.ts --write",
        "sqlite:sessions-schema:check": "node --import tsx scripts/generate-sqlite-session-schema-baseline.ts --check",
        "sqlite:sessions-schema:gen": "node --import tsx scripts/generate-sqlite-session-schema-baseline.ts --write",
        "start": "node openclaw.mjs",
        "test": "node scripts/test-projects.mjs",
        "test:all": "pnpm lint && pnpm build && pnpm test && pnpm test:e2e && pnpm test:live && pnpm test:docker:all",
        "test:auth:compat": "node scripts/run-vitest.mjs run --config test/vitest/vitest.gateway.config.ts src/gateway/server.auth.compat-baseline.test.ts src/gateway/client.test.ts src/gateway/reconnect-gating.test.ts && node scripts/run-vitest.mjs run packages/gateway-protocol/src/connect-error-details.test.ts",
        "test:build:singleton": "node scripts/test-built-plugin-singleton.mjs",
        "test:build:status-message-runtime": "node scripts/test-built-status-message-runtime.mjs",
        "test:bundled": "node scripts/run-vitest.mjs run --config test/vitest/vitest.bundled.config.ts",
        "test:changed": "node scripts/test-projects.mjs --changed origin/main",
        "test:changed:max": "node scripts/test-projects-max.mjs --changed origin/main",
        "test:channels": "node scripts/run-vitest.mjs run --config test/vitest/vitest.channels.config.ts",
        "test:contracts": "pnpm test:contracts:channels && pnpm test:contracts:plugins",
        "test:contracts:channels": "node scripts/test-projects.mjs --maxWorkers=1 test/vitest/vitest.contracts-channel-surface.config.ts test/vitest/vitest.contracts-channel-config.config.ts test/vitest/vitest.contracts-channel-registry.config.ts test/vitest/vitest.contracts-channel-session.config.ts",
